2023-03-07 23:14:30,997 [INFO   ] [APP] exchange started with arguments={rtg.py, run, autotrader.py}
2023-03-07 23:33:32,849 [INFO   ] [APP] configuration={"Engine":{"MarketDataFile":"data/market_data1.csv","MarketEventInterval":0.05,"MarketOpenDelay":5.0,"MatchEventsFile":"match_events.csv","ScoreBoardFile":"score_board.csv","Speed":1.0,"TickInterval":0.25},"Execution":{"Host":"127.0.0.1","Port":12345},"Fees":{"Maker":-0.0001,"Taker":0.0002},"Hud":{"Host":"127.0.0.1","Port":12347},"Information":{"Type":"mmap","Name":"info.dat"},"Instrument":{"EtfClamp":0.002,"TickSize":1.0},"Limits":{"ActiveOrderCountLimit":10,"ActiveVolumeLimit":200,"MessageFrequencyInterval":1.0,"MessageFrequencyLimit":50,"PositionLimit":100},"Traders":{"TraderOne":"secret","TraderTwo":"secret"}}
2023-03-07 23:33:32,850 [INFO   ] [CONTROLLER] starting the match
2023-03-07 23:33:32,850 [INFO   ] [EXECUTION] starting execution server: host=127.0.0.1 port=12345
2023-03-07 23:33:32,850 [INFO   ] [INFORMATION] starting information publisher: type=mmap name=info.dat
2023-03-07 23:33:32,860 [INFO   ] [HEADS_UP] starting heads-up display server: host=127.0.0.1 port=12347
2023-03-07 23:33:32,860 [INFO   ] [INFORMATION] information channel established
2023-03-07 23:33:32,861 [INFO   ] [CONNECTION] fd=844 connection established: peer=127.0.0.1:50139
2023-03-07 23:33:32,875 [INFO   ] [EXECUTION] fd=844 'TraderOne' is ready!
2023-03-07 23:33:33,964 [INFO   ] [CONNECTION] fd=900 connection established: peer=127.0.0.1:50140
2023-03-07 23:33:37,887 [INFO   ] [CONTROLLER] market open
2023-03-08 00:02:34,236 [INFO   ] [APP] exchange started with arguments={rtg.py, run, autotrader.py}
2023-03-08 00:02:34,237 [INFO   ] [APP] configuration={"Engine":{"MarketDataFile":"data/market_data1.csv","MarketEventInterval":0.05,"MarketOpenDelay":5.0,"MatchEventsFile":"match_events.csv","ScoreBoardFile":"score_board.csv","Speed":1.0,"TickInterval":0.25},"Execution":{"Host":"127.0.0.1","Port":12345},"Fees":{"Maker":-0.0001,"Taker":0.0002},"Hud":{"Host":"127.0.0.1","Port":12347},"Information":{"Type":"mmap","Name":"info.dat"},"Instrument":{"EtfClamp":0.002,"TickSize":1.0},"Limits":{"ActiveOrderCountLimit":10,"ActiveVolumeLimit":200,"MessageFrequencyInterval":1.0,"MessageFrequencyLimit":50,"PositionLimit":100},"Traders":{"TraderOne":"secret","TraderTwo":"secret"}}
2023-03-08 00:02:34,237 [INFO   ] [CONTROLLER] starting the match
2023-03-08 00:02:34,237 [INFO   ] [EXECUTION] starting execution server: host=127.0.0.1 port=12345
2023-03-08 00:02:34,237 [INFO   ] [INFORMATION] starting information publisher: type=mmap name=info.dat
2023-03-08 00:02:34,241 [INFO   ] [HEADS_UP] starting heads-up display server: host=127.0.0.1 port=12347
2023-03-08 00:02:34,241 [INFO   ] [INFORMATION] information channel established
2023-03-08 00:02:34,564 [INFO   ] [CONNECTION] fd=896 connection established: peer=127.0.0.1:60652
2023-03-08 00:02:34,565 [INFO   ] [EXECUTION] fd=896 'TraderOne' is ready!
2023-03-08 00:02:35,852 [INFO   ] [CONNECTION] fd=904 connection established: peer=127.0.0.1:60653
2023-03-08 00:02:39,265 [INFO   ] [CONTROLLER] market open
2023-03-08 16:41:36,694 [INFO   ] [APP] exchange started with arguments={rtg.py, run, autotrader.py}
2023-03-08 16:41:36,695 [INFO   ] [APP] configuration={"Engine":{"MarketDataFile":"data/market_data1.csv","MarketEventInterval":0.05,"MarketOpenDelay":5.0,"MatchEventsFile":"match_events.csv","ScoreBoardFile":"score_board.csv","Speed":1.0,"TickInterval":0.25},"Execution":{"Host":"127.0.0.1","Port":12345},"Fees":{"Maker":-0.0001,"Taker":0.0002},"Hud":{"Host":"127.0.0.1","Port":12347},"Information":{"Type":"mmap","Name":"info.dat"},"Instrument":{"EtfClamp":0.002,"TickSize":1.0},"Limits":{"ActiveOrderCountLimit":10,"ActiveVolumeLimit":200,"MessageFrequencyInterval":1.0,"MessageFrequencyLimit":50,"PositionLimit":100},"Traders":{"TraderOne":"secret","TraderTwo":"secret"}}
2023-03-08 16:41:36,696 [INFO   ] [CONTROLLER] starting the match
2023-03-08 16:41:36,696 [INFO   ] [EXECUTION] starting execution server: host=127.0.0.1 port=12345
2023-03-08 16:41:36,697 [INFO   ] [INFORMATION] starting information publisher: type=mmap name=info.dat
2023-03-08 16:41:36,707 [INFO   ] [HEADS_UP] starting heads-up display server: host=127.0.0.1 port=12347
2023-03-08 16:41:36,707 [INFO   ] [INFORMATION] information channel established
2023-03-08 16:41:36,735 [INFO   ] [CONNECTION] fd=560 connection established: peer=127.0.0.1:54672
2023-03-08 16:41:36,736 [INFO   ] [EXECUTION] fd=560 'TraderOne' is ready!
2023-03-08 16:41:38,731 [INFO   ] [CONNECTION] fd=484 connection established: peer=127.0.0.1:56028
2023-03-08 16:41:41,741 [INFO   ] [CONTROLLER] market open
2023-03-08 16:41:44,893 [INFO   ] [APP] closing event loop
2023-03-08 16:47:14,138 [INFO   ] [APP] exchange started with arguments={rtg.py, run, autotrader.py}
2023-03-08 16:47:14,138 [INFO   ] [APP] configuration={"Engine":{"MarketDataFile":"data/market_data1.csv","MarketEventInterval":0.05,"MarketOpenDelay":5.0,"MatchEventsFile":"match_events.csv","ScoreBoardFile":"score_board.csv","Speed":1.0,"TickInterval":0.25},"Execution":{"Host":"127.0.0.1","Port":12345},"Fees":{"Maker":-0.0001,"Taker":0.0002},"Hud":{"Host":"127.0.0.1","Port":12347},"Information":{"Type":"mmap","Name":"info.dat"},"Instrument":{"EtfClamp":0.002,"TickSize":1.0},"Limits":{"ActiveOrderCountLimit":10,"ActiveVolumeLimit":200,"MessageFrequencyInterval":1.0,"MessageFrequencyLimit":50,"PositionLimit":100},"Traders":{"TraderOne":"secret","TraderTwo":"secret"}}
2023-03-08 16:47:14,140 [INFO   ] [CONTROLLER] starting the match
2023-03-08 16:47:14,140 [INFO   ] [EXECUTION] starting execution server: host=127.0.0.1 port=12345
2023-03-08 16:47:14,141 [INFO   ] [INFORMATION] starting information publisher: type=mmap name=info.dat
2023-03-08 16:47:14,151 [INFO   ] [HEADS_UP] starting heads-up display server: host=127.0.0.1 port=12347
2023-03-08 16:47:14,151 [INFO   ] [INFORMATION] information channel established
2023-03-08 16:47:14,152 [INFO   ] [CONNECTION] fd=828 connection established: peer=127.0.0.1:64843
2023-03-08 16:47:14,167 [INFO   ] [EXECUTION] fd=828 'TraderOne' is ready!
2023-03-08 16:47:15,179 [INFO   ] [CONNECTION] fd=856 connection established: peer=127.0.0.1:64844
2023-03-08 16:47:19,172 [INFO   ] [CONTROLLER] market open
2023-03-08 18:11:19,839 [INFO   ] [APP] exchange started with arguments={rtg.py, run, autotrader.py}
2023-03-08 18:11:19,840 [INFO   ] [APP] configuration={"Engine":{"MarketDataFile":"data/market_data1.csv","MarketEventInterval":0.05,"MarketOpenDelay":5.0,"MatchEventsFile":"match_events.csv","ScoreBoardFile":"score_board.csv","Speed":1.0,"TickInterval":0.25},"Execution":{"Host":"127.0.0.1","Port":12345},"Fees":{"Maker":-0.0001,"Taker":0.0002},"Hud":{"Host":"127.0.0.1","Port":12347},"Information":{"Type":"mmap","Name":"info.dat"},"Instrument":{"EtfClamp":0.002,"TickSize":1.0},"Limits":{"ActiveOrderCountLimit":10,"ActiveVolumeLimit":200,"MessageFrequencyInterval":1.0,"MessageFrequencyLimit":50,"PositionLimit":100},"Traders":{"TraderOne":"secret","TraderTwo":"secret"}}
2023-03-08 18:11:19,841 [INFO   ] [CONTROLLER] starting the match
2023-03-08 18:11:19,841 [INFO   ] [EXECUTION] starting execution server: host=127.0.0.1 port=12345
2023-03-08 18:11:19,842 [INFO   ] [INFORMATION] starting information publisher: type=mmap name=info.dat
2023-03-08 18:11:19,846 [INFO   ] [HEADS_UP] starting heads-up display server: host=127.0.0.1 port=12347
2023-03-08 18:11:19,846 [INFO   ] [INFORMATION] information channel established
2023-03-08 18:11:19,846 [INFO   ] [CONNECTION] fd=868 connection established: peer=127.0.0.1:49707
2023-03-08 18:11:19,867 [INFO   ] [EXECUTION] fd=868 'TraderOne' is ready!
2023-03-08 18:11:20,896 [INFO   ] [CONNECTION] fd=924 connection established: peer=127.0.0.1:49708
2023-03-08 18:11:24,868 [INFO   ] [CONTROLLER] market open
2023-03-08 19:41:30,814 [INFO   ] [APP] exchange started with arguments={rtg.py, run, autotrader.py}
2023-03-08 19:41:30,814 [INFO   ] [APP] configuration={"Engine":{"MarketDataFile":"data/market_data1.csv","MarketEventInterval":0.05,"MarketOpenDelay":5.0,"MatchEventsFile":"match_events.csv","ScoreBoardFile":"score_board.csv","Speed":1.0,"TickInterval":0.25},"Execution":{"Host":"127.0.0.1","Port":12345},"Fees":{"Maker":-0.0001,"Taker":0.0002},"Hud":{"Host":"127.0.0.1","Port":12347},"Information":{"Type":"mmap","Name":"info.dat"},"Instrument":{"EtfClamp":0.002,"TickSize":1.0},"Limits":{"ActiveOrderCountLimit":10,"ActiveVolumeLimit":200,"MessageFrequencyInterval":1.0,"MessageFrequencyLimit":50,"PositionLimit":100},"Traders":{"TraderOne":"secret","TraderTwo":"secret"}}
2023-03-08 19:41:30,815 [INFO   ] [CONTROLLER] starting the match
2023-03-08 19:41:30,815 [INFO   ] [EXECUTION] starting execution server: host=127.0.0.1 port=12345
2023-03-08 19:41:30,816 [INFO   ] [INFORMATION] starting information publisher: type=mmap name=info.dat
2023-03-08 19:41:30,826 [INFO   ] [HEADS_UP] starting heads-up display server: host=127.0.0.1 port=12347
2023-03-08 19:41:30,827 [INFO   ] [INFORMATION] information channel established
2023-03-08 19:41:30,863 [INFO   ] [CONNECTION] fd=932 connection established: peer=127.0.0.1:59386
2023-03-08 19:41:30,863 [INFO   ] [EXECUTION] fd=932 'TraderOne' is ready!
2023-03-08 19:41:31,926 [INFO   ] [CONNECTION] fd=944 connection established: peer=127.0.0.1:59387
2023-03-08 19:41:35,863 [INFO   ] [CONTROLLER] market open
2023-03-08 21:21:40,597 [INFO   ] [APP] exchange started with arguments={rtg.py, run, autotrader.py}
2023-03-08 21:21:40,598 [INFO   ] [APP] configuration={"Engine":{"MarketDataFile":"data/market_data1.csv","MarketEventInterval":0.05,"MarketOpenDelay":5.0,"MatchEventsFile":"match_events.csv","ScoreBoardFile":"score_board.csv","Speed":1.0,"TickInterval":0.25},"Execution":{"Host":"127.0.0.1","Port":12345},"Fees":{"Maker":-0.0001,"Taker":0.0002},"Hud":{"Host":"127.0.0.1","Port":12347},"Information":{"Type":"mmap","Name":"info.dat"},"Instrument":{"EtfClamp":0.002,"TickSize":1.0},"Limits":{"ActiveOrderCountLimit":10,"ActiveVolumeLimit":200,"MessageFrequencyInterval":1.0,"MessageFrequencyLimit":50,"PositionLimit":100},"Traders":{"TraderOne":"secret","TraderTwo":"secret"}}
2023-03-08 21:21:40,598 [INFO   ] [CONTROLLER] starting the match
2023-03-08 21:21:40,599 [INFO   ] [EXECUTION] starting execution server: host=127.0.0.1 port=12345
2023-03-08 21:21:40,599 [INFO   ] [INFORMATION] starting information publisher: type=mmap name=info.dat
2023-03-08 21:21:40,610 [INFO   ] [HEADS_UP] starting heads-up display server: host=127.0.0.1 port=12347
2023-03-08 21:21:40,610 [INFO   ] [INFORMATION] information channel established
2023-03-08 21:21:40,611 [INFO   ] [CONNECTION] fd=932 connection established: peer=127.0.0.1:56394
2023-03-08 21:21:40,624 [INFO   ] [EXECUTION] fd=932 'TraderOne' is ready!
2023-03-08 21:21:41,701 [INFO   ] [CONNECTION] fd=876 connection established: peer=127.0.0.1:56395
2023-03-08 21:21:45,628 [INFO   ] [CONTROLLER] market open
2023-03-08 21:21:46,446 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=0.813000 client_order_id=20 message='out-of-order client_order_id in cancel message'
2023-03-08 21:21:48,186 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=2.563000 client_order_id=20 message='out-of-order client_order_id in cancel message'
2023-03-08 21:21:49,101 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=3.469000 client_order_id=20 message='out-of-order client_order_id in cancel message'
2023-03-08 21:21:49,376 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=3.750000 client_order_id=20 message='out-of-order client_order_id in cancel message'
2023-03-08 21:22:50,445 [INFO   ] [APP] exchange started with arguments={rtg.py, run, autotrader.py}
2023-03-08 21:22:50,446 [INFO   ] [APP] configuration={"Engine":{"MarketDataFile":"data/market_data1.csv","MarketEventInterval":0.05,"MarketOpenDelay":5.0,"MatchEventsFile":"match_events.csv","ScoreBoardFile":"score_board.csv","Speed":1.0,"TickInterval":0.25},"Execution":{"Host":"127.0.0.1","Port":12345},"Fees":{"Maker":-0.0001,"Taker":0.0002},"Hud":{"Host":"127.0.0.1","Port":12347},"Information":{"Type":"mmap","Name":"info.dat"},"Instrument":{"EtfClamp":0.002,"TickSize":1.0},"Limits":{"ActiveOrderCountLimit":10,"ActiveVolumeLimit":200,"MessageFrequencyInterval":1.0,"MessageFrequencyLimit":50,"PositionLimit":100},"Traders":{"TraderOne":"secret","TraderTwo":"secret"}}
2023-03-08 21:22:50,446 [INFO   ] [CONTROLLER] starting the match
2023-03-08 21:22:50,446 [INFO   ] [EXECUTION] starting execution server: host=127.0.0.1 port=12345
2023-03-08 21:22:50,446 [INFO   ] [INFORMATION] starting information publisher: type=mmap name=info.dat
2023-03-08 21:22:50,457 [INFO   ] [HEADS_UP] starting heads-up display server: host=127.0.0.1 port=12347
2023-03-08 21:22:50,457 [INFO   ] [INFORMATION] information channel established
2023-03-08 21:22:50,473 [INFO   ] [CONNECTION] fd=932 connection established: peer=127.0.0.1:56409
2023-03-08 21:22:50,475 [INFO   ] [EXECUTION] fd=932 'TraderOne' is ready!
2023-03-08 21:22:51,522 [INFO   ] [CONNECTION] fd=908 connection established: peer=127.0.0.1:56410
2023-03-08 21:22:55,484 [INFO   ] [CONTROLLER] market open
2023-03-08 21:22:56,273 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=0.781000 client_order_id=50 message='out-of-order client_order_id in cancel message'
2023-03-08 21:22:57,970 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=2.484000 client_order_id=50 message='out-of-order client_order_id in cancel message'
2023-03-08 21:22:58,939 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=3.453000 client_order_id=50 message='out-of-order client_order_id in cancel message'
2023-03-08 21:22:59,223 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=3.734000 client_order_id=50 message='out-of-order client_order_id in cancel message'
2023-03-08 21:23:00,047 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=4.562000 client_order_id=50 message='out-of-order client_order_id in cancel message'
2023-03-08 21:23:01,463 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=5.968000 client_order_id=50 message='out-of-order client_order_id in cancel message'
2023-03-08 21:23:01,710 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=6.218000 client_order_id=50 message='out-of-order client_order_id in cancel message'
2023-03-08 21:23:01,957 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=6.468000 client_order_id=50 message='out-of-order client_order_id in cancel message'
2023-03-08 21:23:02,256 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=6.765000 client_order_id=50 message='out-of-order client_order_id in cancel message'
2023-03-08 21:24:33,144 [INFO   ] [APP] exchange started with arguments={rtg.py, run, autotrader.py}
2023-03-08 21:24:33,144 [INFO   ] [APP] configuration={"Engine":{"MarketDataFile":"data/market_data1.csv","MarketEventInterval":0.05,"MarketOpenDelay":5.0,"MatchEventsFile":"match_events.csv","ScoreBoardFile":"score_board.csv","Speed":1.0,"TickInterval":0.25},"Execution":{"Host":"127.0.0.1","Port":12345},"Fees":{"Maker":-0.0001,"Taker":0.0002},"Hud":{"Host":"127.0.0.1","Port":12347},"Information":{"Type":"mmap","Name":"info.dat"},"Instrument":{"EtfClamp":0.002,"TickSize":1.0},"Limits":{"ActiveOrderCountLimit":10,"ActiveVolumeLimit":200,"MessageFrequencyInterval":1.0,"MessageFrequencyLimit":50,"PositionLimit":100},"Traders":{"TraderOne":"secret","TraderTwo":"secret"}}
2023-03-08 21:24:33,147 [INFO   ] [CONTROLLER] starting the match
2023-03-08 21:24:33,147 [INFO   ] [EXECUTION] starting execution server: host=127.0.0.1 port=12345
2023-03-08 21:24:33,148 [INFO   ] [INFORMATION] starting information publisher: type=mmap name=info.dat
2023-03-08 21:24:33,159 [INFO   ] [HEADS_UP] starting heads-up display server: host=127.0.0.1 port=12347
2023-03-08 21:24:33,159 [INFO   ] [INFORMATION] information channel established
2023-03-08 21:24:33,175 [INFO   ] [CONNECTION] fd=384 connection established: peer=127.0.0.1:56429
2023-03-08 21:24:33,175 [INFO   ] [EXECUTION] fd=384 'TraderOne' is ready!
2023-03-08 21:24:34,297 [INFO   ] [CONNECTION] fd=904 connection established: peer=127.0.0.1:56430
2023-03-08 21:24:38,175 [INFO   ] [CONTROLLER] market open
2023-03-08 21:24:38,945 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=0.766000 client_order_id=3 message='price is not a multiple of tick size'
2023-03-08 21:24:39,219 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=1.047000 client_order_id=6 message='price is not a multiple of tick size'
2023-03-08 21:24:40,683 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=2.500000 client_order_id=12 message='price is not a multiple of tick size'
2023-03-08 21:24:41,580 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=3.406000 client_order_id=16 message='price is not a multiple of tick size'
2023-03-08 21:24:41,835 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=3.656000 client_order_id=19 message='price is not a multiple of tick size'
2023-03-08 21:24:42,704 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=4.531000 client_order_id=22 message='price is not a multiple of tick size'
2023-03-08 21:24:43,951 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=5.781000 client_order_id=34 message='price is not a multiple of tick size'
2023-03-08 21:24:44,198 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=6.016000 client_order_id=37 message='price is not a multiple of tick size'
2023-03-08 21:24:44,453 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=6.281000 client_order_id=39 message='price is not a multiple of tick size'
2023-03-08 21:24:44,676 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=6.500000 client_order_id=42 message='price is not a multiple of tick size'
2023-03-08 21:24:46,342 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=8.172000 client_order_id=48 message='price is not a multiple of tick size'
2023-03-08 21:24:47,093 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=8.922000 client_order_id=53 message='price is not a multiple of tick size'
2023-03-08 21:24:47,186 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=9.016000 client_order_id=56 message='price is not a multiple of tick size'
2023-03-08 21:24:47,373 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=9.203000 client_order_id=59 message='price is not a multiple of tick size'
2023-03-08 21:24:47,722 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=9.547000 client_order_id=62 message='price is not a multiple of tick size'
2023-03-08 21:24:48,227 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=10.047000 client_order_id=67 message='price is not a multiple of tick size'
2023-03-08 21:24:48,443 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=10.266000 client_order_id=69 message='price is not a multiple of tick size'
2023-03-08 21:24:48,632 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=10.453000 client_order_id=72 message='price is not a multiple of tick size'
2023-03-08 21:24:48,905 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=10.734000 client_order_id=73 message='price is not a multiple of tick size'
2023-03-08 21:24:48,985 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=10.813000 client_order_id=76 message='price is not a multiple of tick size'
2023-03-08 21:24:49,933 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=11.750000 client_order_id=80 message='price is not a multiple of tick size'
2023-03-08 21:24:51,329 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=13.156000 client_order_id=86 message='price is not a multiple of tick size'
2023-03-08 21:24:51,696 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=13.516000 client_order_id=91 message='price is not a multiple of tick size'
2023-03-08 21:24:53,539 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=15.359000 client_order_id=101 message='price is not a multiple of tick size'
2023-03-08 21:24:54,004 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=15.828000 client_order_id=106 message='price is not a multiple of tick size'
2023-03-08 21:24:55,690 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=17.516000 client_order_id=112 message='price is not a multiple of tick size'
2023-03-08 21:24:55,926 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=17.750000 client_order_id=115 message='price is not a multiple of tick size'
2023-03-08 21:24:57,713 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=19.531000 client_order_id=126 message='price is not a multiple of tick size'
2023-03-08 21:24:58,223 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=20.047000 client_order_id=131 message='price is not a multiple of tick size'
2023-03-08 21:24:58,386 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=20.203000 client_order_id=134 message='price is not a multiple of tick size'
2023-03-08 21:24:58,664 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=20.484000 client_order_id=137 message='price is not a multiple of tick size'
2023-03-08 21:24:58,927 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=20.750000 client_order_id=138 message='price is not a multiple of tick size'
2023-03-08 21:24:58,982 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=20.813000 client_order_id=141 message='price is not a multiple of tick size'
2023-03-08 21:25:00,932 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=22.750000 client_order_id=150 message='price is not a multiple of tick size'
2023-03-08 21:25:01,441 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=23.266000 client_order_id=155 message='price is not a multiple of tick size'
2023-03-08 21:25:02,941 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=24.766000 client_order_id=164 message='price is not a multiple of tick size'
2023-03-08 21:25:03,180 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=25.000000 client_order_id=167 message='price is not a multiple of tick size'
2023-03-08 21:25:03,462 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=25.281000 client_order_id=170 message='price is not a multiple of tick size'
2023-03-08 21:25:03,781 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=25.609000 client_order_id=172 message='price is not a multiple of tick size'
2023-03-08 21:25:05,337 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=27.156000 client_order_id=176 message='price is not a multiple of tick size'
2023-03-08 21:25:06,131 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=27.953000 client_order_id=183 message='price is not a multiple of tick size'
2023-03-08 21:25:06,443 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=28.266000 client_order_id=188 message='price is not a multiple of tick size'
2023-03-08 21:25:08,076 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=29.906000 client_order_id=195 message='price is not a multiple of tick size'
2023-03-08 21:25:08,908 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=30.734000 client_order_id=199 message='price is not a multiple of tick size'
2023-03-08 21:25:09,199 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=31.016000 client_order_id=202 message='price is not a multiple of tick size'
2023-03-08 21:25:09,438 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=31.266000 client_order_id=204 message='price is not a multiple of tick size'
2023-03-08 21:25:10,182 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=32.000000 client_order_id=208 message='price is not a multiple of tick size'
2023-03-08 21:25:11,187 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=33.016000 client_order_id=217 message='price is not a multiple of tick size'
2023-03-08 21:25:11,654 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=33.484000 client_order_id=221 message='price is not a multiple of tick size'
